SERVICIOS,,,,,,,,,,
5000,5000,5000,,,5000,5000,,,,
VISITA MEDICA CLINICA,,,,,,,,,,
12400,,,,,,,12400,,,
13000,,,,,,,13000,,,
13600,,,,,,,13600,,,
15000,15000,15000,15000,,,,15000,15000,,15000
16500,,,16500,,,,,,,
16700,,,,,,,,16700,,
17000,,,,,,,17000,,,17000
18000,18000,18000,18000,,,,,,18000,18000
19000,,,19000,,,,,,,
20000,20000,20000,20000,,20000,20000,,20000,20000,20000
22000,,,,,22000,22000,,,,
23000,,,,,,,,23000,,
24000,,,,24000,24000,24000,,,,
25000,25000,25000,,,,,,25000,25000,25000
26000,,,,26000,26000,26000,,,,
28000,,,,28000,,,,,,
30000,30000,30000,,30000,30000,30000,,,30000,
32000,,,,32000,,,,,,
33000,,,,,,,,,33000,
VISITA MEDICO PEDIATRA,,,,,,,,,,
12400,,,,,,,12400,,,
13000,,,,,,,13000,,,
13600,,,,,,,13600,,,
15000,,,15000,,,,15000,15000,,15000
16500,,,16500,,,,,,,
16700,,,,,,,,16700,,
17000,,,,,,,17000,,,17000
18000,,,18000,,,,,,18000,18000
19000,,,19000,,,,,,,
20000,20000,20000,20000,,20000,20000,,20000,20000,20000
22000,,,,,22000,22000,,,,
22500,22500,22500,,,,,,,,
23000,,,,,,,,23000,,
24000,,,,24000,24000,24000,,,,
25000,25000,25000,,,,,,25000,25000,25000
26000,,,,26000,26000,26000,,,,
27500,27500,27500,,,,,,,,
28000,,,,28000,,,,,,
30000,30000,30000,,30000,30000,30000,,,30000,
32000,,,,32000,,,,,,
33000,,,,,,,,,33000,
KINESIOLOGIA,,,,,,,,,,
5000,5000,5000,5000,,,,,,,
5500,5500,5500,5500,,,,,,,
6000,6000,6000,6000,,,,,,6000,
6300,,,6300,,,,,,,
6500,,,6500,,,,6500,,,
6800,,,,,,,6800,,,
7000,7000,7000,,,,,,,7000,7000
7500,,,,,,,7500,,,
8000,8000,8000,,,,,,8000,8000,
8300,,,,,,,8300,,,
8500,,,,8500,,,8500,,,
9000,,,,,,,,9000,9000,9000
9600,,,,9600,,,,,,
10000,,,,10000,10000,,,10000,,10000
12000,,,,12000,12000,,,12000,12000,12000
13000,,,,,13000,,,,,
14000,,,,,14000,14000,,,,
15000,,,,15000,15000,,,15000,,15000
16000,,,,,,16000,,,,
18000,,,,,,18000,,,,
20000,,,,,,20000,,,,
22000,,,,,,22000,,,,
FONOAUDIOLOGIA,,,,,,,,,,
5000,5000,5000,5000,,,,,,,
5500,5500,5500,5500,,,,,,,
6000,6000,6000,6000,,,,,,6000,
6300,,,6300,,,,,,,
6500,,,6500,,,,6500,,,
6800,,,,,,,6800,,,
7000,7000,7000,,,,,,,7000,7000
7500,,,,,,,7500,,,
8000,8000,8000,,,,,,8000,8000,
8300,,,,,,,8300,,,
8500,,,,8500,,,8500,,,
9000,,,,,,,,9000,9000,9000
9600,,,,9600,,,,,,
10000,,,,10000,10000,,,10000,,10000
12000,,,,12000,12000,,,12000,12000,12000
13000,,,,,13000,,,,,
14000,,,,,14000,14000,,,,
15000,,,,15000,15000,,,15000,,15000
16000,,,,,,16000,,,,
18000,,,,,,18000,,,,
20000,,,,,,20000,,,,
22000,,,,,,22000,,,,
TERAPIA OCUPACIONAL,,,,,,,,,,
5000,5000,5000,5000,,,,,,,
5500,5500,5500,5500,,,,,,,
6000,6000,6000,6000,,,,,,6000,
6300,,,6300,,,,,,,
6500,,,6500,,,,6500,,,
6800,,,,,,,6800,,,
7000,7000,7000,,,,,,,7000,7000
7500,,,,,,,7500,,,
8000,8000,8000,,,,,,8000,8000,
8300,,,,,,,8300,,,
8500,,,,8500,,,8500,,,
9000,,,,,,,,9000,9000,9000
9600,,,,9600,,,,,,
10000,,,,10000,10000,,,10000,,10000
12000,,,,12000,12000,,,12000,12000,12000
13000,,,,,13000,,,,,
14000,,,,,14000,14000,,,,
15000,,,,15000,15000,,,15000,,15000
16000,,,,,,16000,,,,
18000,,,,,,18000,,,,
20000,,,,,,20000,,,,
22000,,,,,,22000,,,,
