servicio,zona,costo_1,costo_2,costo_3,costo_4,costo_5
KINESIOLOGIA,REG AC,14000.0,16000.0,18000.0,20000.0,22000.0
KINESIOLOGIA,SALTA,6500.0,6800.0,7500.0,8300.0,8500.0
KINESIOLOGIA,TANDIL,8000.0,9000.0,10000.0,12000.0,15000.0
KINESIOLOGIA,MAR DE AJO,6000.0,7000.0,8000.0,9000.0,12000.0
KINESIOLOGIA,ROJAS,7000.0,9000.0,10000.0,12000.0,15000.0
FONOAUDIOLOGIA,CABA,5000.0,5500.0,6000.0,7000.0,8000.0
FONOAUDIOLOGIA,AMBA,5000.0,5500.0,6000.0,7000.0,8000.0
FONOAUDIOLOGIA,LA PLATA,5000.0,5500.0,6000.0,6300.0,6500.0
FONOAUDIOLOGIA,SALADILLO,8500.0,9600.0,10000.0,12000.0,15000.0
FONOAUDIOLOGIA,CENTRO,10000.0,12000.0,13000.0,14000.0,15000.0
FONOAUDIOLOGIA,REG AC,14000.0,16000.0,18000.0,20000.0,22000.0
FONOAUDIOLOGIA,SALTA,6500.0,6800.0,7500.0,8300.0,8500.0
FONOAUDIOLOGIA,TANDIL,8000.0,9000.0,10000.0,12000.0,15000.0
FONOAUDIOLOGIA,MAR DE AJO,6000.0,7000.0,8000.0,9000.0,12000.0
FONOAUDIOLOGIA,ROJAS,7000.0,9000.0,10000.0,12000.0,15000.0
TERAPIA OCUPACIONAL,CABA,5000.0,5500.0,6000.0,7000.0,8000.0
TERAPIA OCUPACIONAL,AMBA,5000.0,5500.0,6000.0,7000.0,8000.0
TERAPIA OCUPACIONAL,LA PLATA,5000.0,5500.0,6000.0,6300.0,6500.0
TERAPIA OCUPACIONAL,SALADILLO,8500.0,9600.0,10000.0,12000.0,15000.0
TERAPIA OCUPACIONAL,CENTRO,10000.0,12000.0,13000.0,14000.0,15000.0
TERAPIA OCUPACIONAL,REG AC,14000.0,16000.0,18000.0,20000.0,22000.0
TERAPIA OCUPACIONAL,SALTA,6500.0,6800.0,7500.0,8300.0,8500.0
TERAPIA OCUPACIONAL,TANDIL,8000.0,9000.0,10000.0,12000.0,15000.0
TERAPIA OCUPACIONAL,MAR DE AJO,6000.0,7000.0,8000.0,9000.0,12000.0
TERAPIA OCUPACIONAL,ROJAS,7000.0,9000.0,10000.0,12000.0,15000.0
